episode_step,action
36_8247,1
36_8251,0
36_8255,0
36_8259,2
36_8263,2
36_8267,2
36_8271,2
36_8275,1
36_8279,0
36_8283,1
36_8287,1
36_8291,2
36_8295,1
36_8299,0
36_8303,0
36_8307,0
36_8311,1
36_8315,0
36_8319,2
36_8323,0
36_8327,2
36_8331,0
36_8335,1
36_8339,0
36_8343,2
36_8347,2
36_8351,2
36_8355,1
36_8359,0
36_8363,2
36_8367,0
36_8371,2
36_8375,1
36_8379,1
36_8383,0
36_8387,1
36_8391,1
36_8395,2
36_8399,1
36_8403,1
36_8407,0
36_8411,2
36_8415,0
36_8419,2
36_8423,2
36_8427,2
36_8431,0
36_8435,0
36_8439,2
36_8443,0
36_8447,1
36_8451,0
36_8455,0
36_8459,0
36_8463,0
36_8467,2
36_8471,1
36_8475,2
36_8479,1
36_8483,0
36_8487,1
36_8491,1
36_8495,2
36_8499,0
36_8503,2
36_8507,0
36_8511,1
36_8515,2
36_8519,1
36_8523,2
36_8527,0
36_8531,2
36_8535,1
36_8539,1
36_8543,0
36_8547,1
36_8551,2
36_8555,0
36_8559,2
36_8563,2
36_8567,0
36_8571,0
36_8575,0
36_8579,0
36_8583,2
36_8587,0
36_8591,1
36_8595,1
36_8599,0
36_8603,2
36_8607,1
36_8611,1
36_8615,2
36_8619,0
36_8623,0
36_8627,0
36_8631,2
36_8635,0
36_8639,0
36_8643,2
36_8647,2
36_8651,1
36_8655,2
36_8659,1
36_8663,2
36_8667,0
36_8671,0
36_8675,0
36_8679,2
36_8683,0
36_8687,1
36_8691,1
36_8695,2
36_8699,1
36_8703,0
36_8707,1
36_8711,1
36_8715,0
36_8719,1
36_8723,1
36_8727,2
36_8731,1
36_8735,2
36_8739,0
36_8743,1
36_8747,2
36_8751,2
36_8755,2
36_8759,1
36_8763,0
36_8767,1
36_8771,2
36_8775,0
36_8779,0
36_8783,2
36_8787,0
36_8791,2
36_8795,2
36_8799,0
36_8803,2
36_8807,1
36_8811,0
36_8815,1
36_8819,0
36_8823,1
36_8827,0
36_8831,2
36_8835,0
36_8839,2
36_8843,0
36_8847,2
36_8851,0
36_8855,0
36_8859,2
36_8863,1
36_8867,2
36_8871,2
36_8875,0
36_8879,2
36_8883,2
36_8887,2
36_8891,1
36_8895,2
36_8899,1
36_8903,2
36_8907,0
36_8911,1
36_8915,1
36_8919,2
36_8923,0
36_8927,0
36_8931,0
36_8935,0
36_8939,0
36_8943,0
36_8947,0
36_8951,2
36_8955,0
36_8959,0
36_8963,0
36_8967,0
36_8971,2
36_8975,1
36_8979,2
36_8983,0
36_8987,0
36_8991,1
36_8995,0
36_8999,2
36_9003,2
36_9007,2
36_9011,2
36_9015,0
36_9019,2
36_9023,1
36_9027,2
36_9031,2
36_9035,2
36_9039,0
36_9043,1
36_9047,1
36_9051,2
36_9055,2
36_9059,2
36_9063,0
36_9067,0
36_9071,1
36_9075,0
36_9079,0
36_9083,2
36_9087,0
36_9091,0
36_9095,2
36_9099,2
36_9103,2
36_9107,1
36_9111,0
36_9115,2
36_9119,2
36_9123,2
36_9127,0
36_9131,1
36_9135,0
36_9139,1
36_9143,2
36_9147,1
36_9151,2
36_9155,0
36_9159,2
36_9163,0
36_9167,1
36_9171,1
36_9175,1
36_9179,1
36_9183,0
36_9187,2
36_9191,2
36_9195,2
36_9199,2
36_9203,1
36_9207,2
36_9211,2
36_9215,2
36_9219,0
36_9223,1
36_9227,0
36_9231,1
36_9235,2
36_9239,2
36_9243,2
36_9247,2
36_9251,1
36_9255,1
36_9259,1
36_9263,1
36_9267,0
36_9271,0
36_9275,1
36_9279,0
36_9283,0
36_9287,2
36_9291,0
36_9295,1
36_9299,1
36_9303,2
36_9307,2
36_9311,2
36_9315,0
36_9319,0
36_9323,1
36_9327,2
36_9331,1
36_9335,1
36_9339,2
36_9343,2
36_9347,2
36_9351,0
36_9355,2
36_9359,2
36_9363,1
36_9367,1
36_9371,0
36_9375,1
36_9379,0
36_9383,1
36_9387,2
36_9391,1
36_9395,1
36_9399,0
36_9403,1
36_9407,1
36_9411,0
36_9415,2
36_9419,2
36_9423,1
36_9427,0
36_9431,1
36_9435,1
36_9439,1
36_9443,0
36_9447,1
36_9451,1
36_9455,2
36_9459,0
36_9463,1
36_9467,1
36_9471,1
36_9475,1
36_9479,2
36_9483,1
36_9487,2
36_9491,1
36_9495,2
36_9499,0
36_9503,2
36_9507,1
36_9511,1
36_9515,1
36_9519,2
36_9523,2
36_9527,0
36_9531,1
36_9535,0
36_9539,0
36_9543,2
36_9547,0
36_9551,1
36_9555,1
36_9559,0
36_9563,2
36_9567,0
36_9571,1
36_9575,2
36_9579,2
36_9583,1
36_9587,1
36_9591,1
36_9595,0
36_9599,2
36_9603,2
36_9607,1
36_9611,0
36_9615,2
36_9619,0
36_9623,2
36_9627,1
36_9631,1
36_9635,2
36_9639,0
36_9643,0
36_9647,0
36_9651,1
36_9655,2
36_9659,2
36_9663,1
36_9667,2
36_9671,0
36_9675,2
36_9679,1
36_9683,2
36_9687,1
36_9691,1
36_9695,2
36_9699,0
36_9703,2
36_9707,1
36_9711,2
36_9715,1
36_9719,2
36_9723,1
36_9727,0
36_9731,0
36_9735,0
36_9739,0
36_9743,1
36_9747,1
36_9751,1
36_9755,0
36_9759,2
36_9763,2
36_9767,1
36_9771,1
36_9775,0
37_0,0
37_4,2
37_8,0
37_12,1
37_16,0
37_20,2
37_24,1
37_28,2
37_32,1
37_36,0
37_40,0
37_44,2
37_48,0
37_52,0
37_56,2
37_60,0
37_64,0
37_68,0
37_72,2
37_76,2
37_80,0
37_84,1
37_88,1
37_92,0
37_96,0
37_100,0
37_104,1
37_108,2
37_112,2
37_116,2
37_120,2
37_124,0
37_128,1
37_132,0
37_136,2
37_140,1
37_144,1
37_148,1
37_152,2
37_156,0
37_160,0
37_164,2
37_168,2
37_172,2
37_176,0
37_180,2
37_184,2
37_188,1
37_192,2
37_196,2
37_200,1
37_204,0
37_208,0
37_212,1
37_216,1
37_220,2
37_224,1
37_228,2
37_232,1
37_236,0
37_240,2
37_244,0
37_248,1
37_252,1
37_256,1
37_260,2
37_264,2
37_268,0
37_272,1
37_276,2
37_280,1
37_284,0
37_288,2
37_292,0
37_296,0
37_300,1
37_304,2
37_308,0
37_312,1
37_316,1
37_320,1
37_324,2
37_328,1
37_332,1
37_336,2
37_340,2
37_344,1
37_348,0
37_352,2
37_356,0
37_360,0
37_364,1
37_368,2
37_372,1
37_376,0
37_380,1
37_384,2
37_388,2
37_392,0
37_396,2
37_400,1
37_404,0
37_408,1
37_412,1
37_416,1
37_420,2
37_424,1
37_428,2
37_432,1
37_436,2
37_440,1
37_444,1
37_448,0
37_452,1
37_456,0
37_460,1
37_464,1
37_468,2
37_472,2
37_476,1
37_480,1
37_484,0
37_488,2
37_492,0
37_496,1
37_500,1
37_504,1
37_508,0
37_512,2
37_516,0
37_520,1
37_524,0
37_528,0
37_532,1
37_536,2
37_540,1
37_544,1
37_548,0
37_552,2
37_556,2
37_560,0
37_564,0
37_568,2
37_572,1
37_576,1
37_580,2
37_584,1
37_588,2
37_592,1
37_596,0
37_600,2
37_604,2
37_608,1
37_612,1
37_616,0
37_620,0
37_624,2
37_628,2
37_632,1
37_636,2
37_640,2
37_644,2
37_648,1
37_652,1
37_656,1
37_660,2
37_664,2
37_668,0
37_672,0
37_676,0
37_680,0
37_684,1
37_688,0
37_692,2
37_696,1
37_700,1
37_704,2
37_708,0
37_712,0
37_716,1
37_720,2
37_724,2
37_728,2
37_732,2
37_736,2
37_740,1
37_744,0
37_748,1
37_752,1
37_756,2
37_760,1
37_764,2
37_768,1
37_772,2
37_776,0
37_780,1
37_784,1
37_788,2
37_792,1
37_796,1
37_800,1
37_804,2
37_808,2
37_812,2
37_816,0
37_820,1
37_824,0
37_828,2
37_832,2
37_836,2
37_840,2
37_844,0
37_848,2
37_852,2
37_856,2
37_860,2
37_864,2
37_868,1
37_872,1
37_876,2
37_880,0
37_884,2
37_888,0
37_892,0
37_896,0
37_900,1
37_904,1
37_908,2
37_912,0
37_916,2
37_920,2
37_924,0
37_928,0
37_932,0
37_936,0
37_940,2
37_944,2
37_948,0
37_952,1
37_956,1
37_960,0
37_964,1
37_968,0
37_972,2
37_976,1
37_980,1
37_984,1
37_988,2
37_992,0
37_996,1
37_1000,0
37_1004,0
37_1008,1
37_1012,2
37_1016,0
37_1020,2
37_1024,0
37_1028,1
37_1032,0
37_1036,2
37_1040,1
37_1044,2
37_1048,1
37_1052,2
37_1056,2
37_1060,0
37_1064,1
37_1068,2
37_1072,2
37_1076,2
37_1080,2
37_1084,2
37_1088,1
37_1092,2
37_1096,0
37_1100,0
37_1104,1
37_1108,1
37_1112,0
37_1116,0
37_1120,1
37_1124,1
37_1128,2
37_1132,1
37_1136,2
37_1140,1
37_1144,2
37_1148,2
37_1152,0
37_1156,0
37_1160,2
37_1164,2
37_1168,2
37_1172,1
37_1176,2
37_1180,0
37_1184,2
37_1188,0
37_1192,0
37_1196,1
37_1200,2
37_1204,0
37_1208,2
37_1212,0
37_1216,2
37_1220,1
37_1224,2
37_1228,2
37_1232,0
37_1236,2
37_1240,1
37_1244,1
37_1248,1
37_1252,2
37_1256,0
37_1260,0
37_1264,1
37_1268,1
37_1272,1
37_1276,1
37_1280,1
37_1284,2
37_1288,0
37_1292,1
37_1296,2
37_1300,1
37_1304,0
37_1308,0
37_1312,2
37_1316,2
37_1320,0
37_1324,1
37_1328,2
37_1332,1
37_1336,0
37_1340,0
37_1344,2
37_1348,0
37_1352,1
37_1356,0
37_1360,2
37_1364,2
37_1368,1
37_1372,1
37_1376,0
37_1380,1
37_1384,1
37_1388,2
37_1392,0
37_1396,2
37_1400,0
37_1404,0
37_1408,2
37_1412,1
37_1416,1
37_1420,2
37_1424,0
37_1428,0
37_1432,0
37_1436,1
37_1440,0
37_1444,2
37_1448,0
37_1452,0
37_1456,1
37_1460,0
37_1464,0
37_1468,2
37_1472,1
37_1476,0
37_1480,0
37_1484,2
37_1488,1
37_1492,1
37_1496,0
37_1500,1
37_1504,2
37_1508,1
37_1512,0
37_1516,0
37_1520,0
37_1524,0
37_1528,2
37_1532,0
37_1536,2
37_1540,0
37_1544,2
37_1548,2
37_1552,0
37_1556,2
37_1560,1
37_1564,2
37_1568,2
37_1572,1
37_1576,0
37_1580,0
37_1584,0
37_1588,2
37_1592,1
37_1596,1
37_1600,1
37_1604,0
37_1608,1
37_1612,2
37_1616,2
37_1620,2
37_1624,1
37_1628,0
37_1632,0
37_1636,2
37_1640,1
37_1644,1
37_1648,0
37_1652,1
37_1656,0
37_1660,0
37_1664,0
37_1668,2
37_1672,0
37_1676,2
37_1680,1
37_1684,1
37_1688,2
37_1692,1
37_1696,1
37_1700,1
37_1704,1
37_1708,0
37_1712,1
37_1716,0
37_1720,2
37_1724,0
37_1728,2
37_1732,0
37_1736,2
37_1740,1
37_1744,1
37_1748,2
37_1752,0
37_1756,0
37_1760,2
37_1764,1
37_1768,0
37_1772,0
37_1776,1
37_1780,0
37_1784,2
37_1788,2
37_1792,2
37_1796,1
37_1800,0
37_1804,2
37_1808,2
37_1812,1
37_1816,1
37_1820,0
37_1824,0
37_1828,0
37_1832,2
37_1836,1
37_1840,0
37_1844,1
37_1848,0
37_1852,1
37_1856,2
37_1860,0
37_1864,0
37_1868,0
37_1872,2
37_1876,1
37_1880,0
37_1884,0
37_1888,2
37_1892,2
37_1896,2
37_1900,0
37_1904,1
37_1908,2
37_1912,1
37_1916,1
37_1920,1
37_1924,1
37_1928,0
37_1932,0
37_1936,0
37_1940,0
37_1944,2
37_1948,1
37_1952,0
37_1956,2
37_1960,2
37_1964,2
37_1968,2
37_1972,1
37_1976,0
37_1980,0
37_1984,2
37_1988,0
37_1992,0
37_1996,0
37_2000,1
37_2004,1
37_2008,0
37_2012,1
37_2016,0
37_2020,1
37_2024,1
37_2028,1
37_2032,1
37_2036,0
37_2040,2
37_2044,1
37_2048,2
37_2052,2
37_2056,0
37_2060,1
37_2064,1
37_2068,0
37_2072,0
37_2076,1
37_2080,1
37_2084,2
37_2088,1
37_2092,1
37_2096,1
37_2100,1
37_2104,1
37_2108,0
37_2112,2
37_2116,0
37_2120,2
37_2124,0
37_2128,1
37_2132,0
37_2136,2
37_2140,0
37_2144,1
37_2148,1
37_2152,1
37_2156,0
37_2160,2
37_2164,1
37_2168,2
37_2172,2
37_2176,1
37_2180,1
37_2184,1
37_2188,2
37_2192,0
37_2196,0
37_2200,1
37_2204,2
37_2208,2
37_2212,2
37_2216,2
37_2220,2
37_2224,1
37_2228,0
37_2232,2
37_2236,2
37_2240,1
37_2244,2
37_2248,1
37_2252,2
37_2256,0
37_2260,2
37_2264,0
37_2268,0
37_2272,2
37_2276,2
37_2280,1
37_2284,2
37_2288,1
37_2292,1
37_2296,0
37_2300,0
37_2304,0
37_2308,0
37_2312,0
37_2316,0
37_2320,0
37_2324,0
37_2328,0
37_2332,0
37_2336,1
37_2340,0
37_2344,1
37_2348,1
37_2352,2
37_2356,2
37_2360,1
37_2364,2
37_2368,1
37_2372,0
37_2376,1
37_2380,0
37_2384,1
37_2388,0
37_2392,1
37_2396,2
37_2400,2
37_2404,0
37_2408,0
37_2412,2
37_2416,2
37_2420,2
37_2424,0
37_2428,2
37_2432,2
37_2436,2
37_2440,2
37_2444,1
37_2448,2
37_2452,2
37_2456,0
37_2460,2
37_2464,0
37_2468,2
37_2472,1
37_2476,1
37_2480,1
37_2484,1
37_2488,2
37_2492,2
37_2496,2
37_2500,2
37_2504,2
37_2508,0
37_2512,1
37_2516,1
37_2520,2
37_2524,1
37_2528,0
37_2532,0
37_2536,2
37_2540,1
37_2544,0
37_2548,2
37_2552,2
37_2556,1
37_2560,1
37_2564,0
37_2568,1
37_2572,0
37_2576,2
37_2580,2
37_2584,2
37_2588,2
37_2592,1
37_2596,1
37_2600,0
37_2604,2
37_2608,1
37_2612,0
37_2616,0
37_2620,0
37_2624,0
37_2628,1
37_2632,1
37_2636,2
37_2640,1
37_2644,1
37_2648,2
37_2652,0
37_2656,0
37_2660,1
37_2664,2
37_2668,2
37_2672,0
37_2676,0
37_2680,1
37_2684,1
37_2688,2
37_2692,0
37_2696,0
37_2700,1
37_2704,0
37_2708,1
37_2712,1
37_2716,1
37_2720,1
37_2724,1
37_2728,2
37_2732,0
37_2736,0
37_2740,0
37_2744,0
37_2748,0
37_2752,0
37_2756,1
37_2760,0
37_2764,0
37_2768,2
37_2772,1
37_2776,1
37_2780,0
37_2784,1
37_2788,2
37_2792,1
37_2796,2
37_2800,1
37_2804,0
37_2808,2
37_2812,1
37_2816,0
37_2820,2
37_2824,2
37_2828,0
37_2832,1
37_2836,0
37_2840,1
37_2844,0
37_2848,1
37_2852,0
37_2856,0
37_2860,0
37_2864,2
37_2868,2
37_2872,2
37_2876,1
37_2880,1
37_2884,2
37_2888,1
37_2892,2
37_2896,1
37_2900,0
37_2904,0
37_2908,0
37_2912,2
37_2916,1
37_2920,1
37_2924,1
37_2928,0
37_2932,2
37_2936,2
37_2940,0
37_2944,1
37_2948,1
37_2952,1
37_2956,0
37_2960,0
37_2964,2
37_2968,1
37_2972,1
37_2976,0
37_2980,1
37_2984,0
37_2988,2
37_2992,2
37_2996,2
37_3000,1
37_3004,1
37_3008,2
37_3012,0
37_3016,2
37_3020,1
37_3024,1
37_3028,2
37_3032,0
37_3036,2
37_3040,1
37_3044,0
37_3048,1
37_3052,0
37_3056,2
37_3060,2
37_3064,1
37_3068,0
37_3072,0
37_3076,0
37_3080,1
37_3084,1
37_3088,1
37_3092,1
37_3096,0
37_3100,1
37_3104,1
37_3108,2
37_3112,2
37_3116,1
37_3120,2
37_3124,2
37_3128,0
37_3132,1
37_3136,2
37_3140,1
37_3144,1
37_3148,2
37_3152,0
37_3156,0
37_3160,2
37_3164,2
37_3168,1
37_3172,1
37_3176,2
37_3180,1
37_3184,0
37_3188,0
37_3192,0
37_3196,1
37_3200,2
37_3204,1
37_3208,1
37_3212,2
37_3216,1
37_3220,1
37_3224,1
37_3228,1
37_3232,2
37_3236,1
37_3240,2
37_3244,0
37_3248,0
37_3252,2
37_3256,1
37_3260,1
37_3264,2
37_3268,0
37_3272,0
37_3276,1
37_3280,1
37_3284,1
37_3288,1
37_3292,0
37_3296,2
37_3300,1
37_3304,2
37_3308,2
37_3312,2
37_3316,1
37_3320,0
37_3324,1
37_3328,1
37_3332,1
37_3336,0
37_3340,0
37_3344,1
37_3348,1
37_3352,0
37_3356,1
37_3360,1
37_3364,1
37_3368,2
37_3372,1
37_3376,2
37_3380,1
37_3384,2
37_3388,2
37_3392,1
37_3396,0
37_3400,2
37_3404,0
37_3408,1
37_3412,1
37_3416,2
37_3420,1
37_3424,1
37_3428,2
37_3432,2
37_3436,1
37_3440,1
37_3444,2
37_3448,2
37_3452,0
37_3456,0
37_3460,2
37_3464,1
37_3468,1
37_3472,1
37_3476,0
37_3480,1
37_3484,0
37_3488,0
37_3492,2
37_3496,1
37_3500,0
37_3504,0
37_3508,2
37_3512,0
37_3516,1
37_3520,2
37_3524,2
37_3528,2
37_3532,0
37_3536,2
37_3540,0
37_3544,1
37_3548,0
37_3552,1
37_3556,2
37_3560,2
37_3564,0
37_3568,2
37_3572,1
37_3576,1
37_3580,2
37_3584,0
37_3588,2
37_3592,0
37_3596,0
37_3600,0
37_3604,2
37_3608,1
37_3612,2
37_3616,0
37_3620,1
37_3624,0
37_3628,2
37_3632,2
37_3636,1
37_3640,0
37_3644,2
37_3648,1
37_3652,2
37_3656,2
37_3660,2
37_3664,2
37_3668,2
37_3672,0
37_3676,2
37_3680,1
37_3684,0
37_3688,2
37_3692,0
37_3696,1
37_3700,2
37_3704,2
37_3708,0
37_3712,1
37_3716,0
37_3720,2
37_3724,2
37_3728,0
37_3732,2
37_3736,2
37_3740,0
37_3744,1
37_3748,2
37_3752,1
37_3756,2
37_3760,1
37_3764,1
37_3768,0
37_3772,2
37_3776,2
37_3780,0
37_3784,0
37_3788,1
37_3792,1
37_3796,0
37_3800,1
37_3804,1
37_3808,2
37_3812,1
37_3816,2
37_3820,0
37_3824,0
37_3828,1
37_3832,2
37_3836,1
37_3840,2
37_3844,1
37_3848,2
37_3852,0
37_3856,0
37_3860,0
37_3864,0
37_3868,1
37_3872,2
37_3876,2
37_3880,2
37_3884,1
37_3888,1
37_3892,1
37_3896,2
37_3900,0
37_3904,0
37_3908,0
37_3912,0
37_3916,2
37_3920,1
37_3924,2
37_3928,1
37_3932,1
37_3936,1
37_3940,2
37_3944,1
37_3948,0
37_3952,1
37_3956,2
37_3960,1
37_3964,1
37_3968,0
37_3972,2
37_3976,2
37_3980,0
37_3984,1
37_3988,0
37_3992,2
37_3996,0
37_4000,1
37_4004,0
37_4008,1
37_4012,0
37_4016,2
37_4020,1
37_4024,1
37_4028,0
37_4032,1
37_4036,1
37_4040,0
37_4044,1
37_4048,1
37_4052,0
37_4056,0
37_4060,1
37_4064,0
37_4068,2
37_4072,0
37_4076,2
37_4080,0
37_4084,2
37_4088,0
37_4092,0
37_4096,2
37_4100,1
37_4104,1
37_4108,2
37_4112,1
37_4116,2
37_4120,0
37_4124,2
37_4128,1
37_4132,1
37_4136,0
37_4140,2
37_4144,2
37_4148,2
37_4152,1
37_4156,0
37_4160,1
37_4164,2
37_4168,1
37_4172,1
37_4176,1
37_4180,2
37_4184,0
37_4188,1
37_4192,0
37_4196,2
37_4200,0
37_4204,2
37_4208,2
37_4212,0
37_4216,2
37_4220,2
37_4224,1
37_4228,2
37_4232,0
37_4236,2
37_4240,2
37_4244,2
37_4248,2
37_4252,0
37_4256,2
37_4260,1
37_4264,0
37_4268,2
37_4272,2
37_4276,2
37_4280,2
37_4284,1
37_4288,1
37_4292,2
37_4296,1
37_4300,2
37_4304,2
37_4308,1
37_4312,0
37_4316,0
37_4320,1
37_4324,2
37_4328,1
37_4332,1
37_4336,1
37_4340,0
37_4344,0
37_4348,1
37_4352,0
37_4356,2
37_4360,1
37_4364,2
37_4368,1
37_4372,1
37_4376,2
37_4380,0
37_4384,1
37_4388,1
37_4392,0
37_4396,0
37_4400,1
37_4404,0
37_4408,2
37_4412,2
37_4416,1
37_4420,0
37_4424,2
37_4428,2
37_4432,1
37_4436,0
37_4440,1
37_4444,0
37_4448,1
37_4452,0
37_4456,1
37_4460,1
37_4464,1
37_4468,2
37_4472,0
37_4476,2
37_4480,2
37_4484,1
37_4488,0
37_4492,0
37_4496,1
37_4500,2
37_4504,2
37_4508,0
37_4512,1
37_4516,0
37_4520,2
37_4524,2
37_4528,1
37_4532,0
37_4536,1
37_4540,2
37_4544,0
37_4548,2
37_4552,2
37_4556,1
37_4560,2
37_4564,2
37_4568,2
37_4572,0
37_4576,0
37_4580,2
37_4584,2
37_4588,0
37_4592,1
37_4596,1
37_4600,0
37_4604,1
37_4608,0
37_4612,1
37_4616,2
37_4620,2
37_4624,1
37_4628,2
37_4632,1
37_4636,2
37_4640,1
37_4644,1
37_4648,2
37_4652,0
37_4656,2
37_4660,0
37_4664,2
37_4668,2
37_4672,0
37_4676,0
37_4680,0
37_4684,2
37_4688,0
37_4692,0
37_4696,1
37_4700,0
37_4704,0
37_4708,2
37_4712,2
37_4716,0
37_4720,2
37_4724,2
37_4728,0
37_4732,2
37_4736,2
37_4740,1
37_4744,2
37_4748,0
37_4752,0
37_4756,1
37_4760,1
37_4764,0
37_4768,1
37_4772,0
37_4776,1
37_4780,0
37_4784,1
37_4788,1
37_4792,1
37_4796,0
37_4800,2
37_4804,0
37_4808,1
37_4812,1
37_4816,0
37_4820,0
37_4824,1
37_4828,0
37_4832,0
37_4836,1
37_4840,2
37_4844,1
37_4848,0
37_4852,1
37_4856,1
37_4860,2
37_4864,2
37_4868,1
37_4872,2
37_4876,1
37_4880,0
37_4884,0
37_4888,0
37_4892,1
37_4896,0
37_4900,0
37_4904,1
37_4908,2
37_4912,0
37_4916,2
37_4920,2
37_4924,1
37_4928,1
37_4932,2
37_4936,2
37_4940,1
37_4944,1
37_4948,2
37_4952,2
37_4956,1
37_4960,1
37_4964,1
37_4968,1
37_4972,1
37_4976,0
37_4980,2
37_4984,2
37_4988,0
37_4992,2
37_4996,0
37_5000,1
37_5004,2
37_5008,1
37_5012,1
37_5016,2
37_5020,2
37_5024,0
37_5028,1
37_5032,1
37_5036,2
37_5040,0
37_5044,1
37_5048,2
37_5052,0
37_5056,0
37_5060,0
37_5064,1
37_5068,0
37_5072,2
37_5076,1
37_5080,1
37_5084,1
37_5088,2
37_5092,2
37_5096,0
37_5100,0
37_5104,0
37_5108,1
37_5112,2
37_5116,1
37_5120,0
37_5124,0
37_5128,2
37_5132,1
37_5136,1
37_5140,2
37_5144,1
37_5148,0
37_5152,0
37_5156,0
37_5160,2
37_5164,0
37_5168,2
37_5172,1
37_5176,2
37_5180,1
37_5184,2
37_5188,1
37_5192,1
37_5196,0
37_5200,0
37_5204,2
37_5208,1
37_5212,0
37_5216,1
37_5220,0
37_5224,1
37_5228,0
37_5232,0
37_5236,1
37_5240,2
37_5244,0
37_5248,0
37_5252,2
37_5256,2
37_5260,2
37_5264,2
37_5268,0
37_5272,2
37_5276,1
37_5280,0
37_5284,2
37_5288,2
37_5292,2
37_5296,2
37_5300,0
37_5304,2
37_5308,1
37_5312,0
37_5316,2
37_5320,2
37_5324,1
37_5328,1
37_5332,0
37_5336,1
37_5340,1
37_5344,0
37_5348,2
37_5352,2
37_5356,2
37_5360,0
37_5364,0
37_5368,2
37_5372,1
37_5376,2
37_5380,0
37_5384,0
37_5388,2
37_5392,1
37_5396,2
37_5400,1
37_5404,1
37_5408,1
37_5412,1
37_5416,1
37_5420,1
37_5424,2
37_5428,0
37_5432,2
37_5436,2
37_5440,2
37_5444,2
37_5448,0
37_5452,1
37_5456,1
37_5460,1
37_5464,0
37_5468,2
37_5472,1
37_5476,0
37_5480,1
37_5484,0
37_5488,1
37_5492,0
37_5496,0
37_5500,0
37_5504,1
37_5508,2
37_5512,2
37_5516,1
37_5520,2
37_5524,2
37_5528,2
37_5532,1
37_5536,1
37_5540,0
37_5544,2
37_5548,0
37_5552,0
37_5556,2
37_5560,2
37_5564,0
37_5568,1
37_5572,0
37_5576,0
37_5580,2
37_5584,1
37_5588,2
37_5592,2
37_5596,2
37_5600,0
37_5604,0
37_5608,2
37_5612,0
37_5616,1
37_5620,2
37_5624,1
37_5628,0
37_5632,0
37_5636,1
37_5640,2
37_5644,1
37_5648,2
37_5652,2
37_5656,1
37_5660,0
37_5664,1
37_5668,2
37_5672,2
37_5676,0
37_5680,2
37_5684,1
37_5688,2
37_5692,0
37_5696,1
37_5700,0
37_5704,2
37_5708,1
37_5712,2
37_5716,2
37_5720,1
37_5724,0
37_5728,1
37_5732,1
37_5736,0
37_5740,1
37_5744,0
37_5748,1
37_5752,0
37_5756,1
37_5760,2
37_5764,1
37_5768,0
37_5772,0
37_5776,2
37_5780,1
37_5784,2
37_5788,1
37_5792,0
37_5796,0
37_5800,0
37_5804,2
37_5808,2
37_5812,2
37_5816,2
37_5820,0
37_5824,0
37_5828,0
37_5832,2
37_5836,1
37_5840,2
37_5844,1
37_5848,0
37_5852,1
37_5856,1
37_5860,1
37_5864,2
37_5868,2
37_5872,0
37_5876,2
37_5880,2
37_5884,2
37_5888,1
37_5892,2
37_5896,2
37_5900,0
37_5904,0
37_5908,0
37_5912,2
37_5916,1
37_5920,2
37_5924,2
37_5928,2
37_5932,0
37_5936,1
37_5940,1
37_5944,2
37_5948,2
37_5952,2
37_5956,0
37_5960,2
37_5964,2
37_5968,0
37_5972,0
37_5976,1
37_5980,1
37_5984,1
37_5988,1
37_5992,1
37_5996,1
37_6000,2
37_6004,2
37_6008,0
37_6012,0
37_6016,0
37_6020,0
37_6024,0
37_6028,0
37_6032,2
37_6036,1
37_6040,1
37_6044,1
37_6048,2
37_6052,1
37_6056,0
37_6060,0
37_6064,1
37_6068,0
37_6072,0
37_6076,0
37_6080,2
37_6084,2
37_6088,1
37_6092,0
37_6096,2
37_6100,0
37_6104,0
37_6108,0
37_6112,1
37_6116,1
37_6120,1
37_6124,2
37_6128,0
37_6132,1
37_6136,1
37_6140,2
37_6144,1
37_6148,1
37_6152,2
37_6156,1
37_6160,2
37_6164,2
37_6168,0
37_6172,1
37_6176,2
37_6180,1
37_6184,0
37_6188,1
37_6192,0
37_6196,1
37_6200,2
37_6204,0
37_6208,2
37_6212,2
37_6216,0
37_6220,2
37_6224,0
37_6228,2
37_6232,0
37_6236,2
37_6240,1
37_6244,2
37_6248,1
37_6252,2
37_6256,0
37_6260,2
37_6264,2
37_6268,1
37_6272,1
37_6276,0
37_6280,0
37_6284,1
37_6288,2
37_6292,0
37_6296,0
37_6300,0
37_6304,1
37_6308,0
37_6312,1
37_6316,1
37_6320,0
37_6324,0
37_6328,1
37_6332,2
37_6336,2
37_6340,2
37_6344,2
37_6348,2
37_6352,0
37_6356,1
37_6360,1
37_6364,0
37_6368,0
37_6372,0
37_6376,1
37_6380,2
37_6384,2
37_6388,2
37_6392,0
37_6396,0
37_6400,2
37_6404,0
37_6408,0
37_6412,2
37_6416,1
37_6420,1
37_6424,2
37_6428,0
37_6432,2
37_6436,0
37_6440,0
37_6444,1
37_6448,1
37_6452,1
37_6456,2
37_6460,1
37_6464,0
37_6468,1
37_6472,2
37_6476,0
37_6480,2
37_6484,0
37_6488,1
37_6492,1
37_6496,2
37_6500,2
37_6504,1
37_6508,2
37_6512,1
37_6516,0
37_6520,0
37_6524,1
37_6528,1
37_6532,1
37_6536,1
37_6540,0
37_6544,2
37_6548,1
37_6552,1
37_6556,0
37_6560,0
37_6564,1
37_6568,0
37_6572,2
37_6576,1
37_6580,2
37_6584,0
37_6588,0
37_6592,2
37_6596,0
37_6600,2
